name,url,paradigms
G,http://en.wikipedia.org/wiki/G_(programming_language),[]
Google Apps Script,http://en.wikipedia.org/wiki/Google_Apps_Script,
Game Maker Language,http://en.wikipedia.org/wiki/GameMaker:_Studio,
GameMonkey Script,http://en.wikipedia.org/wiki/GameMonkey_Script,
GAMS,http://en.wikipedia.org/wiki/General_Algebraic_Modeling_System,
GAP,http://en.wikipedia.org/wiki/GAP_computer_algebra_system,
G-code,http://en.wikipedia.org/wiki/G-code,[]
Genie,http://en.wikipedia.org/wiki/Genie_(programming_language),"['multi-paradigm', 'imperative', 'structured', 'object-oriented']"
GDL,http://en.wikipedia.org/wiki/Geometric_Description_Language,
Gibiane,http://en.wikipedia.org/wiki/Gibiane,
GJ,http://en.wikipedia.org/wiki/Generic_Java,
GEORGE,http://en.wikipedia.org/wiki/GEORGE_(programming_language),
GLSL,http://en.wikipedia.org/wiki/GLSL,
GNU E,http://en.wikipedia.org/wiki/GNU_E,['object-oriented']
GM,http://en.wikipedia.org/wiki/Golden_master,
Go,http://en.wikipedia.org/wiki/Go_(programming_language),"['multi-paradigm', 'concurrent', 'functional', 'imperative', 'object-oriented']"
Go!,http://en.wikipedia.org/wiki/Go!_(programming_language),"['multi-paradigm', 'concurrent', 'logic', 'functional', 'imperative', 'object-based']"
GOAL,http://en.wikipedia.org/wiki/Game_Oriented_Assembly_Lisp,
Gödel,http://en.wikipedia.org/wiki/G%C3%B6del_(programming_language),"['declarative', 'logic']"
Godiva,http://en.wikipedia.org/wiki/Godiva_(programming_language),
GOM (Good Old Mad),http://en.wikipedia.org/wiki/MAD_(programming_language),['imperative']
Goo,http://en.wikipedia.org/wiki/Goo_(programming_language),
Gosu,http://en.wikipedia.org/wiki/Gosu_(programming_language),
GOTRAN,http://en.wikipedia.org/wiki/IBM_1620#GOTRAN,
GPSS,http://en.wikipedia.org/wiki/GPSS,
GraphTalk,http://en.wikipedia.org/wiki/Computer_Sciences_Corporation,
GRASS,http://en.wikipedia.org/wiki/GRASS_(programming_language),
Groovy,http://en.wikipedia.org/wiki/Groovy_(programming_language),"['object-oriented', 'imperative', 'scripting']"
Hack (programming language),http://en.wikipedia.org/wiki/Hack_(programming_language),
HAL/S,http://en.wikipedia.org/wiki/HAL/S,
Hamilton C shell,http://en.wikipedia.org/wiki/Hamilton_C_shell,
Harbour,http://en.wikipedia.org/wiki/Harbour_(software),"['multi-paradigm', 'imperative', 'functional', 'object-oriented', 'reflective']"
Hartmann pipelines,http://en.wikipedia.org/wiki/Hartmann_pipeline,['dataflow programming']
Haskell,http://en.wikipedia.org/wiki/Haskell_(programming_language),['functional']
Haxe,http://en.wikipedia.org/wiki/Haxe,['multi-paradigm']
High Level Assembly,http://en.wikipedia.org/wiki/High_Level_Assembly,
HLSL,http://en.wikipedia.org/wiki/High_Level_Shader_Language,
Hop,http://en.wikipedia.org/wiki/Hop_(software),['multi-paradigm']
Hope,http://en.wikipedia.org/wiki/Hope_(programming_language),
Hugo,http://en.wikipedia.org/wiki/Hugo_(programming_language),
Hume,http://en.wikipedia.org/wiki/Hume_(language),
HyperTalk,http://en.wikipedia.org/wiki/HyperTalk,['procedural']
IBM Basic assembly language,http://en.wikipedia.org/wiki/IBM_Basic_assembly_language,
IBM HAScript,http://en.wikipedia.org/wiki/IBM_HAScript,
IBM Informix-4GL,http://en.wikipedia.org/wiki/IBM_Informix-4GL,
IBM RPG,http://en.wikipedia.org/wiki/IBM_RPG,['multi-paradigm']
ICI,http://en.wikipedia.org/wiki/ICI_(programming_language),
Icon,http://en.wikipedia.org/wiki/Icon_(programming_language),"['multi-paradigm', 'structured']"
Id,http://en.wikipedia.org/wiki/Id_(programming_language),
IDL,http://en.wikipedia.org/wiki/IDL_(programming_language),['vector-oriented programming']
Idris,http://en.wikipedia.org/wiki/Idris_(programming_language),['functional']
IMP,http://en.wikipedia.org/wiki/IMP_(programming_language),
Inform,http://en.wikipedia.org/wiki/Inform,"['object-oriented', 'procedural']"
Io,http://en.wikipedia.org/wiki/Io_(programming_language),"['object-oriented', 'prototype-based']"
Ioke,http://en.wikipedia.org/wiki/Ioke_(programming_language),"['object-oriented', 'prototype-based']"
IPL,http://en.wikipedia.org/wiki/Information_Processing_Language,['assembly']
IPTSCRAE,http://en.wikipedia.org/wiki/IPTSCRAE,
ISLISP,http://en.wikipedia.org/wiki/ISLISP,"['multi-paradigm', 'functional', 'procedural', 'object-oriented', 'reflective', 'meta']"
ISPF,http://en.wikipedia.org/wiki/ISPF,
ISWIM,http://en.wikipedia.org/wiki/ISWIM,"['imperative', 'functional']"
J,http://en.wikipedia.org/wiki/J_(programming_language),
J#,http://en.wikipedia.org/wiki/J_Sharp,[]
J++,http://en.wikipedia.org/wiki/Visual_J%2B%2B,
JADE,http://en.wikipedia.org/wiki/JADE_(programming_language),
Jako,http://en.wikipedia.org/wiki/Jako_(programming_language),
JAL,http://en.wikipedia.org/wiki/JAL_(compiler),
Janus,http://en.wikipedia.org/wiki/Janus_(programming_language),
JASS,http://en.wikipedia.org/wiki/JASS,
Java,http://en.wikipedia.org/wiki/Java_(programming_language),"['multi-paradigm', 'object-oriented', 'class-based', 'structured', 'imperative', 'generic', 'reflective', 'concurrent']"
JavaScript,http://en.wikipedia.org/wiki/JavaScript,"['multi-paradigm', 'event-driven', 'functional', 'imperative', 'object-oriented', 'prototype-based']"
JCL,http://en.wikipedia.org/wiki/Job_Control_Language,
JEAN,http://en.wikipedia.org/wiki/JEAN,
Join Java,http://en.wikipedia.org/wiki/Join_Java,"['procedural', 'reflective']"
JOSS,http://en.wikipedia.org/wiki/JOSS,
Joule,http://en.wikipedia.org/wiki/Joule_(programming_language),"['multi-paradigm', 'object-oriented', 'distributed', 'dataflow']"
JOVIAL,http://en.wikipedia.org/wiki/JOVIAL,"['procedural', 'imperative', 'structured']"
Joy,http://en.wikipedia.org/wiki/Joy_(programming_language),"['multi-paradigm', 'functional', 'concatenative', 'stack-oriented']"
JScript,http://en.wikipedia.org/wiki/JScript,
JScript .NET,http://en.wikipedia.org/wiki/JScript_.NET,['multi-paradigm']
JavaFX Script,http://en.wikipedia.org/wiki/JavaFX_Script,
Julia,http://en.wikipedia.org/wiki/Julia_(programming_language),"['multi-paradigm', 'multiple dispatch', 'procedural', 'functional', 'meta', 'multistaged']"
Jython,http://en.wikipedia.org/wiki/Jython,
K,http://en.wikipedia.org/wiki/K_(programming_language),"['array', 'functional']"
Kaleidoscope,http://en.wikipedia.org/wiki/Kaleidoscope_(programming_language),
Karel,http://en.wikipedia.org/wiki/Karel_(programming_language),['procedural']
Karel++,http://en.wikipedia.org/wiki/Karel%2B%2B,['procedural']
KEE,http://en.wikipedia.org/wiki/IntelliCorp_(Software),
Kixtart,http://en.wikipedia.org/wiki/KiXtart,
KIF,http://en.wikipedia.org/wiki/Knowledge_Interchange_Format,
Kojo,http://en.wikipedia.org/wiki/Kojo_(programming_language),"['object-oriented', 'functional']"
Kotlin,http://en.wikipedia.org/wiki/Kotlin_(programming_language),
KRC,http://en.wikipedia.org/wiki/Kent_Recursive_Calculator,['functional']
KRL,http://en.wikipedia.org/wiki/KRL_(programming_language),['knowledge representation']
KUKA,http://en.wikipedia.org/wiki/KUKA,
KRYPTON,http://en.wikipedia.org/wiki/KRYPTON,
ksh,http://en.wikipedia.org/wiki/Korn_shell,
L,http://en.wikipedia.org/wiki/L_(programming_language),
L# .NET,http://en.wikipedia.org/wiki/L_Sharp,
LabVIEW,http://en.wikipedia.org/wiki/LabVIEW,
Ladder,http://en.wikipedia.org/wiki/Ladder_logic,
Lagoona,http://en.wikipedia.org/wiki/Lagoona_(programming_language),
LANSA,http://en.wikipedia.org/wiki/LANSA_(development_environment),
Lasso,http://en.wikipedia.org/wiki/Lasso_(programming_language),"['multi-paradigm', 'structured', 'object-oriented', 'multi-dis', 'meta', 'reflective']"
LaTeX,http://en.wikipedia.org/wiki/LaTeX,
Lava,http://en.wikipedia.org/wiki/Lava_(programming_language),
LC-3,http://en.wikipedia.org/wiki/LC-3,
Leda,http://en.wikipedia.org/wiki/Leda_(programming_language),
Legoscript,http://en.wikipedia.org/wiki/Lego_Mindstorms,
LIL,http://en.wikipedia.org/wiki/Little_Implementation_Language,
LilyPond,http://en.wikipedia.org/wiki/LilyPond,
Limbo,http://en.wikipedia.org/wiki/Limbo_(programming_language),['concurrent']
Limnor,http://en.wikipedia.org/wiki/Limnor,
LINC,http://en.wikipedia.org/wiki/LINC,
Lingo,http://en.wikipedia.org/wiki/Lingo_(programming_language),
Linoleum,http://en.wikipedia.org/wiki/Linoleum_(programming_language),
LIS,http://en.wikipedia.org/wiki/LIS_(programming_language),
LISA,http://en.wikipedia.org/wiki/Language_for_Instruction_Set_Architecture,
Lisaac,http://en.wikipedia.org/wiki/Lisaac,
Lisp,http://en.wikipedia.org/wiki/Lisp_(programming_language),"['multi-paradigm', 'functional', 'procedural', 'reflective', 'meta']"
Lite-C,http://en.wikipedia.org/wiki/Lite-C,
Lithe,http://en.wikipedia.org/wiki/Lithe_(programming_language),
Little b,http://en.wikipedia.org/wiki/Little_b_(programming_language),['functional']
Logo,http://en.wikipedia.org/wiki/Logo_(programming_language),"['multi-paradigm', 'functional', 'educational', 'procedural', 'reflective']"
Logtalk,http://en.wikipedia.org/wiki/Logtalk,"['logic programming', 'object-oriented programming', 'prototype-based programming']"
LPC,http://en.wikipedia.org/wiki/LPC_(programming_language),"['multi-paradigm', 'object-oriented', 'functional', 'procedural', 'prototype-based']"
LSE,http://en.wikipedia.org/wiki/LSE_(programming_language),
LSL,http://en.wikipedia.org/wiki/Linden_Scripting_Language,
LiveCode,http://en.wikipedia.org/wiki/LiveCode,['object-oriented']
LiveScript,http://en.wikipedia.org/wiki/LiveScript,"['multi-paradigm', 'functional', 'object-oriented']"
Lua,http://en.wikipedia.org/wiki/Lua_(programming_language),"['multi-paradigm', 'scripting', 'imperative', 'procedural', 'prototype-based', 'object-oriented', 'functional']"
Lucid,http://en.wikipedia.org/wiki/Lucid_(programming_language),['dataflow']
Lustre,http://en.wikipedia.org/wiki/Lustre_(programming_language),
LYaPAS,http://en.wikipedia.org/wiki/LYaPAS,"['array', 'functional', 'structured', 'modular']"
Lynx,http://en.wikipedia.org/wiki/Lynx_(programming_language),
M2001,http://en.wikipedia.org/wiki/M2001,
M4,http://en.wikipedia.org/wiki/M4_(computer_language),['macro']
Machine code,http://en.wikipedia.org/wiki/Machine_code,
MAD,http://en.wikipedia.org/wiki/MAD_(programming_language),['imperative']
MAD/I,http://en.wikipedia.org/wiki/MAD_(programming_language),['imperative']
Magik,http://en.wikipedia.org/wiki/Magik_(programming_language),
Magma,http://en.wikipedia.org/wiki/Magma_computer_algebra_system,
make,http://en.wikipedia.org/wiki/Make_(software),"['macro', 'declarative']"
Maple,http://en.wikipedia.org/wiki/Maple_(software),['maplesoft']
MAPPER,http://en.wikipedia.org/wiki/MAPPER,
MARK-IV,http://en.wikipedia.org/wiki/MARK_IV_(software),
Mary,http://en.wikipedia.org/wiki/Mary_(programming_language),['imperative']
MASM Microsoft Assembly x86,http://en.wikipedia.org/wiki/Microsoft_Macro_Assembler,
Mathematica,http://en.wikipedia.org/wiki/Mathematica,
MATLAB,http://en.wikipedia.org/wiki/MATLAB,"['multi-paradigm', 'functional', 'imperative', 'procedural', 'object-oriented', 'array']"
Maxima,http://en.wikipedia.org/wiki/Maxima_(software),
Macsyma,http://en.wikipedia.org/wiki/Macsyma,
Max,http://en.wikipedia.org/wiki/Max_(software),"['visual', 'flow-based', 'declarative', 'domain-specific']"
MaxScript,http://en.wikipedia.org/wiki/Autodesk_3ds_Max,
Maya (MEL),http://en.wikipedia.org/wiki/Maya_Embedded_Language,
MDL,http://en.wikipedia.org/wiki/MDL_(programming_language),"['multi-paradigm', 'functional', 'procedural', 'reflective', 'meta']"
Mercury,http://en.wikipedia.org/wiki/Mercury_(programming_language),"['logic', 'functional', 'object-oriented']"
Mesa,http://en.wikipedia.org/wiki/Mesa_(programming_language),
Metacard,http://en.wikipedia.org/wiki/Metacard,
Metafont,http://en.wikipedia.org/wiki/Metafont,
MetaL,http://en.wikipedia.org/wiki/MetaL_(programming_language),
Microcode,http://en.wikipedia.org/wiki/Microassembler,
MicroScript,http://en.wikipedia.org/wiki/MicroScript_(programming_language),
MIIS,http://en.wikipedia.org/wiki/MIIS_(programming_language),
MillScript,http://en.wikipedia.org/wiki/MillScript,
MIMIC,http://en.wikipedia.org/wiki/MIMIC,
Mirah,http://en.wikipedia.org/wiki/Mirah_(programming_language),"['object-oriented', 'imperative']"
Miranda,http://en.wikipedia.org/wiki/Miranda_(programming_language),"['lazy', 'functional', 'declarative']"
MIVA Script,http://en.wikipedia.org/wiki/MIVA_Script,['imperative']
ML,http://en.wikipedia.org/wiki/ML_(programming_language),"['multi-paradigm', 'imperative', 'functional']"
Moby,http://en.wikipedia.org/wiki/Moby_(programming_language),
Model 204,http://en.wikipedia.org/wiki/Model_204,
Modelica,http://en.wikipedia.org/wiki/Modelica,['declarative language']
Modula,http://en.wikipedia.org/wiki/Modula,
Modula-2,http://en.wikipedia.org/wiki/Modula-2,"['imperative', 'structured', 'modular', 'data and procedure hiding', 'concurrent']"
Modula-3,http://en.wikipedia.org/wiki/Modula-3,"['imperative', 'structured', 'procedural', 'modular', 'concurrent']"
Mohol,http://en.wikipedia.org/wiki/Mohol_programming_languages,
MOO,http://en.wikipedia.org/wiki/MOO_(programming_language),"['multi-paradigm', 'structured', 'prototype-based']"
Mortran,http://en.wikipedia.org/wiki/Mortran,
Mouse,http://en.wikipedia.org/wiki/Mouse_(programming_language),
MPD,http://en.wikipedia.org/wiki/MPD_(programming_language),
CIL,http://en.wikipedia.org/wiki/Common_Intermediate_Language,
MSL,http://en.wikipedia.org/wiki/MIRC_scripting_language,"['event-driven programming', 'procedural programming']"
MUMPS,http://en.wikipedia.org/wiki/MUMPS,['procedural']
NASM,http://en.wikipedia.org/wiki/Netwide_Assembler,
NATURAL,http://en.wikipedia.org/wiki/NATURAL,
Napier88,http://en.wikipedia.org/wiki/Napier88,
Neko,http://en.wikipedia.org/wiki/Neko_(programming_language),"['object-oriented', 'structured', 'prototype-based', 'scripting']"
Nemerle,http://en.wikipedia.org/wiki/Nemerle,"['multi-paradigm', 'metaprogramming', 'functional', 'object-oriented', 'imperative']"
nesC,http://en.wikipedia.org/wiki/NesC,
NESL,http://en.wikipedia.org/wiki/NESL,"['functional', 'array']"
Net.Data,http://en.wikipedia.org/wiki/Net.Data,
NetLogo,http://en.wikipedia.org/wiki/NetLogo,"['multi-paradigm', 'educational', 'procedural', 'agent-based', 'simulation']"
NetRexx,http://en.wikipedia.org/wiki/NetRexx,"['multiparadigm', 'object-oriented', 'procedural', 'structured']"
NewLISP,http://en.wikipedia.org/wiki/NewLISP,[]
NEWP,http://en.wikipedia.org/wiki/NEWP,
Newspeak,http://en.wikipedia.org/wiki/Newspeak_(programming_language),"['object-oriented', 'functional']"
NewtonScript,http://en.wikipedia.org/wiki/NewtonScript,"['prototype', 'object-oriented']"
NGL,http://en.wikipedia.org/wiki/NGL_(programming_language),
Nial,http://en.wikipedia.org/wiki/Nial,['array']
Nice,http://en.wikipedia.org/wiki/Nice_(programming_language),
Nickle,http://en.wikipedia.org/wiki/Nickle_(programming_language),['multi-paradigm']
NPL,http://en.wikipedia.org/wiki/NORD_Programming_Language,
Not eXactly C,http://en.wikipedia.org/wiki/Not_eXactly_C,
Not Quite C,http://en.wikipedia.org/wiki/Not_Quite_C,
NSIS,http://en.wikipedia.org/wiki/Nullsoft_Scriptable_Install_System,
Nu,http://en.wikipedia.org/wiki/Nu_(programming_language),"['structured', 'imperative', 'functional', 'object-oriented']"
NWScript,http://en.wikipedia.org/wiki/NWScript,
NXT-G,http://en.wikipedia.org/wiki/NXT-G,
o:XML,http://en.wikipedia.org/wiki/O:XML,
Oak,http://en.wikipedia.org/wiki/Oak_(programming_language),
Oberon,http://en.wikipedia.org/wiki/Oberon_(programming_language),"['imperative', 'structured', 'modular', 'object-oriented']"
Obix,http://en.wikipedia.org/wiki/Obix_programming_language,
OBJ2,http://en.wikipedia.org/wiki/OBJ2,
Object Lisp,http://en.wikipedia.org/wiki/Object_Lisp,
ObjectLOGO,http://en.wikipedia.org/wiki/ObjectLOGO,
Object REXX,http://en.wikipedia.org/wiki/Object_REXX,"['object-oriented', 'class-based']"
Object Pascal,http://en.wikipedia.org/wiki/Object_Pascal,"['imperative', 'structured', 'object-oriented', 'functional (delphi dialect only)', 'component-based', 'event-driven', 'generic']"
Objective-C,http://en.wikipedia.org/wiki/Objective-C,"['reflective', 'class-based', 'object-oriented']"
Objective-J,http://en.wikipedia.org/wiki/Objective-J,"['multi-paradigm', 'reflective', 'object-oriented', 'functional', 'imperative', 'scripting']"
Obliq,http://en.wikipedia.org/wiki/Obliq,"['multi-paradigm', 'parallel', 'prototype-based']"
Obol,http://en.wikipedia.org/wiki/Obol_(programming_language),
OCaml,http://en.wikipedia.org/wiki/OCaml,"['multi-paradigm', 'functional', 'imperative', 'object-oriented']"
occam,http://en.wikipedia.org/wiki/Occam_(programming_language),"['imperative', 'procedural', 'concurrent']"
occam-π,http://en.wikipedia.org/wiki/Occam-%CF%80,"['imperative', 'procedural', 'concurrent']"
Octave,http://en.wikipedia.org/wiki/GNU_Octave,
OmniMark,http://en.wikipedia.org/wiki/OmniMark,
Onyx,http://en.wikipedia.org/wiki/Onyx_(programming_language),
Opa,http://en.wikipedia.org/wiki/Opa_(programming_language),"['multi-paradigm', 'functional', 'imperative']"
Opal,http://en.wikipedia.org/wiki/Opal_(programming_language),
OpenCL,http://en.wikipedia.org/wiki/OpenCL,"['imperative', 'procedural', 'structured', 'object-oriented']"
OpenEdge ABL,http://en.wikipedia.org/wiki/OpenEdge_Advanced_Business_Language,
OPL,http://en.wikipedia.org/wiki/Open_Programming_Language,"['imperative', 'structured', 'embedded']"
OPS5,http://en.wikipedia.org/wiki/OPS5,
OptimJ,http://en.wikipedia.org/wiki/OptimJ,['object-oriented']
Orc,http://en.wikipedia.org/wiki/Orc_(programming_language),"['concurrent', 'nondeterministic']"
ORCA/Modula-2,http://en.wikipedia.org/wiki/ORCA/Modula-2,
Oriel,http://en.wikipedia.org/wiki/Oriel_(scripting_language),"['imperative', 'procedural']"
Orwell,http://en.wikipedia.org/wiki/Orwell_(programming_language),"['lazy', 'functional']"
Oxygene,http://en.wikipedia.org/wiki/Oxygene_(programming_language),
Oz,http://en.wikipedia.org/wiki/Oz_(programming_language),"['multi-paradigm', 'logic', 'functional', 'imperative', 'object-oriented', 'constraint', 'distributed', 'concurrent']"
P#,http://en.wikipedia.org/wiki/P_Sharp,
